RowId,RID,ORDER_RID,ITEM_RID,QUANTITY,LAST_UPDATED
2,206815,1,3,6,2022-05-10 19:58:03.000
3,206816,2,3,8,2022-05-10 19:58:03.000
4,206817,3,8,5,2022-05-10 19:58:03.000
5,206818,4,4,10,2022-05-10 19:58:03.000
6,206819,5,15,7,2022-05-10 19:58:03.000
7,206820,6,10,10,2022-05-10 19:58:03.000
8,206821,7,8,4,2022-05-10 19:58:03.000
9,206822,8,13,2,2022-05-10 19:58:03.000
10,206823,9,12,10,2022-05-10 19:58:03.000
11,206824,10,7,8,2022-05-10 19:58:03.000
12,206825,11,10,9,2022-05-10 19:58:03.000
13,206826,12,10,2,2022-05-10 19:58:03.000
14,206827,13,16,2,2022-05-10 19:58:03.000
15,206828,14,16,4,2022-05-10 19:58:03.000
16,206829,15,2,8,2022-05-10 19:58:03.000
17,206830,16,6,3,2022-05-10 19:58:03.000
18,206831,17,2,1,2022-05-10 19:58:03.000
19,206832,18,2,5,2022-05-10 19:58:03.000
20,206833,19,13,9,2022-05-10 19:58:03.000
21,206834,20,1,5,2022-05-10 19:58:03.000
22,206835,21,14,7,2022-05-10 19:58:03.000
23,206836,22,8,3,2022-05-10 19:58:03.000
24,206837,23,2,5,2022-05-10 19:58:03.000
25,206838,24,12,6,2022-05-10 19:58:03.000
26,206839,25,13,3,2022-05-10 19:58:03.000
27,206840,26,16,2,2022-05-10 19:58:03.000
28,206841,27,7,9,2022-05-10 19:58:03.000
29,206842,28,1,8,2022-05-10 19:58:03.000
30,206843,29,3,6,2022-05-10 19:58:03.000
31,206844,30,1,10,2022-05-10 19:58:03.000
32,206845,31,5,8,2022-05-10 19:58:03.000
33,206846,32,9,8,2022-05-10 19:58:03.000
34,206847,33,9,10,2022-05-10 19:58:03.000
35,206848,34,8,2,2022-05-10 19:58:03.000
36,206849,35,15,1,2022-05-10 19:58:03.000
37,206850,36,4,4,2022-05-10 19:58:03.000
38,206851,37,5,1,2022-05-10 19:58:03.000
39,206852,38,1,2,2022-05-10 19:58:03.000
40,206853,39,11,9,2022-05-10 19:58:03.000
41,206854,40,5,4,2022-05-10 19:58:03.000
42,206855,41,3,3,2022-05-10 19:58:03.000
43,206856,42,7,9,2022-05-10 19:58:03.000
44,206857,43,10,5,2022-05-10 19:58:03.000
45,206858,44,10,9,2022-05-10 19:58:03.000
46,206859,45,3,1,2022-05-10 19:58:03.000
47,206860,46,12,6,2022-05-10 19:58:03.000
48,206861,47,4,9,2022-05-10 19:58:03.000
49,206862,48,14,6,2022-05-10 19:58:03.000
50,206863,49,1,3,2022-05-10 19:58:03.000
51,206864,50,2,5,2022-05-10 19:58:03.000
