RowId,RID,CUSTOMER_RID,ORDER_DATE,LAST_UPDATED
2,1,7685,2021-10-06 00:00:00.000,2022-05-10 19:58:03.000
3,2,508,2020-11-02 00:00:00.000,2022-05-10 19:58:03.000
4,3,9893,2020-09-24 00:00:00.000,2022-05-10 19:58:03.000
5,4,2958,2021-07-30 00:00:00.000,2022-05-10 19:58:03.000
6,5,6894,2021-06-24 00:00:00.000,2022-05-10 19:58:03.000
7,6,2771,2021-03-24 00:00:00.000,2022-05-10 19:58:03.000
8,7,3450,2020-12-01 00:00:00.000,2022-05-10 19:58:03.000
9,8,1592,2021-04-25 00:00:00.000,2022-05-10 19:58:03.000
10,9,1816,2020-07-07 00:00:00.000,2022-05-10 19:58:03.000
11,10,3342,2021-07-05 00:00:00.000,2022-05-10 19:58:03.000
12,11,5975,2022-02-12 00:00:00.000,2022-05-10 19:58:03.000
13,12,2632,2022-03-01 00:00:00.000,2022-05-10 19:58:03.000
14,13,7169,2020-07-15 00:00:00.000,2022-05-10 19:58:03.000
15,14,6737,2021-02-20 00:00:00.000,2022-05-10 19:58:03.000
16,15,3673,2021-09-12 00:00:00.000,2022-05-10 19:58:03.000
17,16,7732,2021-06-21 00:00:00.000,2022-05-10 19:58:03.000
18,17,7523,2020-12-11 00:00:00.000,2022-05-10 19:58:03.000
19,18,1721,2020-09-22 00:00:00.000,2022-05-10 19:58:03.000
20,19,4340,2021-06-12 00:00:00.000,2022-05-10 19:58:03.000
21,20,7726,2021-03-21 00:00:00.000,2022-05-10 19:58:03.000
22,21,7955,2022-02-07 00:00:00.000,2022-05-10 19:58:03.000
23,22,4772,2021-07-07 00:00:00.000,2022-05-10 19:58:03.000
24,23,8605,2021-05-23 00:00:00.000,2022-05-10 19:58:03.000
25,24,177,2021-08-14 00:00:00.000,2022-05-10 19:58:03.000
26,25,474,2022-03-18 00:00:00.000,2022-05-10 19:58:03.000
27,26,8056,2021-12-26 00:00:00.000,2022-05-10 19:58:03.000
28,27,8418,2022-03-11 00:00:00.000,2022-05-10 19:58:03.000
29,28,3113,2021-02-20 00:00:00.000,2022-05-10 19:58:03.000
30,29,1724,2020-10-04 00:00:00.000,2022-05-10 19:58:03.000
31,30,2348,2021-05-11 00:00:00.000,2022-05-10 19:58:03.000
32,31,848,2021-08-06 00:00:00.000,2022-05-10 19:58:03.000
33,32,75,2021-01-22 00:00:00.000,2022-05-10 19:58:03.000
34,33,4418,2022-02-17 00:00:00.000,2022-05-10 19:58:03.000
35,34,9905,2020-08-28 00:00:00.000,2022-05-10 19:58:03.000
36,35,4564,2021-10-26 00:00:00.000,2022-05-10 19:58:03.000
37,36,3232,2021-10-14 00:00:00.000,2022-05-10 19:58:03.000
38,37,2408,2020-10-31 00:00:00.000,2022-05-10 19:58:03.000
39,38,4983,2021-12-30 00:00:00.000,2022-05-10 19:58:03.000
40,39,1693,2021-09-11 00:00:00.000,2022-05-10 19:58:03.000
41,40,6410,2022-01-24 00:00:00.000,2022-05-10 19:58:03.000
42,41,5940,2021-01-06 00:00:00.000,2022-05-10 19:58:03.000
43,42,4176,2020-10-30 00:00:00.000,2022-05-10 19:58:03.000
44,43,8020,2022-05-10 00:00:00.000,2022-05-10 19:58:03.000
45,44,336,2021-12-03 00:00:00.000,2022-05-10 19:58:03.000
46,45,1480,2020-07-21 00:00:00.000,2022-05-10 19:58:03.000
47,46,6418,2021-10-15 00:00:00.000,2022-05-10 19:58:03.000
48,47,8879,2021-11-20 00:00:00.000,2022-05-10 19:58:03.000
49,48,7973,2021-10-10 00:00:00.000,2022-05-10 19:58:03.000
50,49,9875,2021-11-28 00:00:00.000,2022-05-10 19:58:03.000
51,50,2168,2022-03-21 00:00:00.000,2022-05-10 19:58:03.000
52,51,9574,2022-01-08 00:00:00.000,2022-05-10 19:58:03.000
53,52,2731,2022-05-10 00:00:00.000,2022-05-10 19:58:03.000
54,53,3522,2021-06-11 00:00:00.000,2022-05-10 19:58:03.000
55,54,4944,2020-08-15 00:00:00.000,2022-05-10 19:58:03.000
56,55,4334,2022-02-03 00:00:00.000,2022-05-10 19:58:03.000
57,56,1715,2021-02-09 00:00:00.000,2022-05-10 19:58:03.000
58,57,1747,2022-02-03 00:00:00.000,2022-05-10 19:58:03.000
59,58,4347,2021-09-11 00:00:00.000,2022-05-10 19:58:03.000
60,59,521,2022-03-18 00:00:00.000,2022-05-10 19:58:03.000
61,60,8568,2020-06-29 00:00:00.000,2022-05-10 19:58:03.000
62,61,7060,2020-08-12 00:00:00.000,2022-05-10 19:58:03.000
63,62,3510,2021-03-02 00:00:00.000,2022-05-10 19:58:03.000
64,63,3955,2022-02-06 00:00:00.000,2022-05-10 19:58:03.000
65,64,4994,2021-01-09 00:00:00.000,2022-05-10 19:58:03.000
66,65,5436,2021-11-20 00:00:00.000,2022-05-10 19:58:03.000
67,66,2306,2021-04-25 00:00:00.000,2022-05-10 19:58:03.000
68,67,5537,2021-12-13 00:00:00.000,2022-05-10 19:58:03.000
69,68,154,2020-08-09 00:00:00.000,2022-05-10 19:58:03.000
70,69,358,2021-10-18 00:00:00.000,2022-05-10 19:58:03.000
71,70,4848,2020-06-09 00:00:00.000,2022-05-10 19:58:03.000
72,71,3843,2021-06-01 00:00:00.000,2022-05-10 19:58:03.000
73,72,1125,2020-11-23 00:00:00.000,2022-05-10 19:58:03.000
74,73,4456,2021-11-03 00:00:00.000,2022-05-10 19:58:03.000
75,74,5126,2021-07-03 00:00:00.000,2022-05-10 19:58:03.000
